ctry;fh09;polity09;gini;fparl08;mena;lati;cari;east;sovi;afri;corr0509
Afghanistan;6,0;0,0;;48,14;0;0;0;0;0;0;-1,55
Albania;3,0;9,0;33,0;49,45;0;0;0;0;1;0;-0,58
Algeria;5,5;2,0;35,3;49,89;1;0;0;0;0;0;-0,43
American Samoa;;;;;0;0;0;0;0;0;0,44
Andorra;1,0;;;;0;0;0;0;0;0;1,31
Angola;5,5;-2,0;58,6;50,82;0;0;0;0;0;0;-1,29
Antigua and Barbuda;2,5;;;;0;0;1;0;0;0;1,21
Argentina;2,0;8,0;48,8;50,52;0;1;0;0;0;0;-0,42
Armenia;5,0;5,0;30,2;51,88;0;0;0;0;0;0;-0,58
Aruba;;;;51,21;0;0;1;0;0;0;1,26
Australia;1,0;10,0;35,2;50,01;0;0;0;0;0;0;1,98
Austria;1,0;10,0;29,1;52,36;0;0;0;0;0;0;1,90
Azerbaijan;5,5;-7,0;16,8;51,35;0;0;0;0;0;0;-1,03
Bahamas, The;1,0;;;50,76;0;0;1;0;0;0;1,36
Bahrain;5,5;-7,0;;43,77;1;0;0;0;0;0;0,37
Bangladesh;3,5;5,0;31,0;48,58;0;0;0;0;0;0;-1,22
Barbados;1,0;;;52,43;0;0;1;0;0;0;1,31
Belarus;6,5;-7,0;28,8;53,62;0;0;0;0;0;0;-0,77
Belgium;1,0;8,0;33,0;51,09;0;0;0;0;0;0;1,33
Belize;1,5;;59,6;49,76;0;0;1;0;0;0;-0,27
Benin;2,0;7,0;38,6;51,21;0;0;0;0;0;1;-0,61
Bermuda;;;;;0;0;1;0;0;0;1,31
Bhutan;4,5;3,0;;48,62;0;0;0;0;0;0;0,75
Bolivia;3,0;7,0;57,2;50,48;0;1;0;0;0;0;-0,59
Bosnia and Herzegovina;3,5;0,0;36,3;51,14;0;0;0;0;1;0;-0,29
Botswana;2,5;8,0;61,0;51,17;0;0;0;0;0;1;0,95
Brazil;2,0;8,0;55,0;50,30;0;1;0;0;0;0;-0,12
Brunei Darussalam;5,5;;;47,82;0;0;0;1;0;0;0,44
Bulgaria;2,0;9,0;29,2;50,58;0;0;0;0;1;0;-0,07
Burkina Faso;4,0;0,0;39,6;50,19;0;0;0;0;0;1;-0,33
Burundi;4,5;6,0;33,3;51,62;0;0;0;0;0;1;-1,10
Cambodia;5,5;2,0;44,2;51,40;0;0;0;1;0;0;-1,15
Cameroon;6,0;-4,0;44,6;50,41;0;0;0;0;0;1;-1,00
Canada;1,0;10,0;32,6;50,17;0;0;0;0;0;0;1,94
Cape Verde;1,0;;50,4;53,01;0;0;0;0;0;1;0,62
Cayman Islands;;;;;0;0;1;0;0;0;1,16
Central African Republic;5,0;-1,0;43,6;50,89;0;0;0;0;0;1;-0,99
Chad;6,5;-2,0;39,8;50,65;0;0;0;0;0;1;-1,35
Channel Islands;;;;51,53;0;0;0;0;0;0;
Chile;1,0;10,0;52,0;50,61;0;1;0;0;0;0;1,37
China;6,5;-7,0;41,5;48,46;0;0;0;1;0;0;-0,57
Colombia;3,5;7,0;58,5;50,38;0;1;0;0;0;0;-0,19
Comoros;3,5;9,0;64,3;49,99;0;0;0;0;0;1;-0,71
Congo, Dem. Rep.;6,0;5,0;44,4;51,08;0;0;0;0;0;1;-1,43
Congo, Rep.;5,5;-4,0;47,3;50,31;0;0;0;0;0;1;-1,11
Costa Rica;1,0;10,0;48,9;49,16;0;1;0;0;0;0;0,48
Cote d'Ivoire;5,5;0,0;48,4;48,39;0;0;0;0;0;1;-1,20
Croatia;1,5;9,0;29,0;51,78;0;0;0;0;1;0;0,12
Cuba;6,5;-7,0;;49,52;0;1;0;0;0;0;0,13
Cyprus;1,0;10,0;;50,55;0;0;0;0;0;0;1,04
Czech Republic;1,0;8,0;25,8;51,44;0;0;0;0;1;0;0,42
Denmark;1,0;10,0;24,7;50,56;0;0;0;0;0;0;2,38
Djibouti;5,0;2,0;39,9;50,23;0;0;0;0;0;1;-0,44
Dominica;1,0;;;;0;0;1;0;0;0;0,71
Dominican Republic;2,0;8,0;48,4;49,43;0;1;0;0;0;0;-0,62
Ecuador;3,0;5,0;54,4;49,80;0;1;0;0;0;0;-0,87
Egypt, Arab Rep.;5,5;-3,0;32,1;49,79;1;0;0;0;0;0;-0,58
El Salvador;2,5;8,0;46,9;51,21;0;1;0;0;0;0;-0,29
Equatorial Guinea;7,0;-5,0;;50,88;0;0;0;0;0;1;-1,61
Eritrea;7,0;-7,0;;50,74;0;0;0;0;0;1;-0,25
Estonia;1,0;9,0;36,0;54,07;0;0;0;0;0;0;0,98
Ethiopia;5,0;1,0;29,8;50,37;0;0;0;0;0;1;-0,68
Faeroe Islands;;;;;0;0;0;0;0;0;
Fiji;5,0;-4,0;;49,19;0;0;0;0;0;0;-0,50
Finland;1,0;10,0;26,9;51,48;0;0;0;0;0;0;2,34
France;1,0;9,0;32,7;51,32;0;0;0;0;0;0;1,42
French Polynesia;;;;48,27;0;0;0;0;0;0;
Gabon;5,5;3,0;41,5;50,70;0;0;0;0;0;1;-0,86
Gambia, The;5,0;-5,0;47,3;50,67;0;0;0;0;0;1;-0,69
Georgia;4,0;6,0;40,8;52,87;0;0;0;0;0;0;-0,20
Germany;1,0;10,0;28,3;52,08;0;0;0;0;0;0;1,75
Ghana;1,5;8,0;42,8;49,45;0;0;0;0;0;1;-0,03
Gibraltar;;;;;0;0;0;0;0;0;
Greece;1,5;10,0;34,3;50,86;0;0;0;0;0;0;0,30
Greenland;;;;;0;0;0;0;0;0;1,16
Grenada;1,5;;;51,48;0;0;1;0;0;0;0,49
Guam;;;;46,60;0;0;0;0;0;0;0,83
Guatemala;4,0;8,0;53,7;49,92;0;1;0;0;0;0;-0,68
Guinea;6,5;-1,0;43,3;49,77;0;0;0;0;0;1;-1,17
Guinea-Bissau;4,0;6,0;35,5;50,57;0;0;0;0;0;1;-1,10
Guyana;2,5;6,0;43,2;50,56;0;0;1;0;0;0;-0,58
Haiti;4,5;5,0;59,5;50,71;0;1;0;0;0;0;-1,34
Honduras;4,0;7,0;55,3;49,87;0;1;0;0;0;0;-0,79
Hong Kong SAR, China;;;43,4;49,68;0;0;0;1;0;0;1,87
Hungary;1,0;10,0;30,0;51,92;0;0;0;0;1;0;0,58
Iceland;1,0;;;49,62;0;0;0;0;0;0;2,21
India;2,5;9,0;36,8;48,02;0;0;0;0;0;0;-0,34
Indonesia;2,5;8,0;37,6;49,97;0;0;0;1;0;0;-0,70
Iran, Islamic Rep.;6,0;-7,0;38,3;48,94;1;0;0;0;0;0;-0,60
Iraq;5,5;0,0;38,3;49,36;1;0;0;0;0;0;-1,46
Ireland;1,0;10,0;34,3;49,95;0;0;0;0;0;0;1,69
Isle of Man;;;;;0;0;0;0;0;0;
Israel;1,5;10,0;39,2;50,08;1;0;0;0;0;0;0,89
Italy;1,5;10,0;36,0;51,51;0;0;0;0;0;0;0,24
Jamaica;2,5;9,0;45,5;51,07;0;0;1;0;0;0;-0,41
Japan;1,5;10,0;24,9;50,95;0;0;0;0;0;0;1,29
Jordan;5,5;-3,0;37,7;48,27;1;0;0;0;0;0;0,35
Kazakhstan;5,5;-6,0;30,9;51,86;0;0;0;0;0;0;-0,94
Kenya;4,0;7,0;47,7;50,13;0;0;0;0;0;1;-0,99
Kiribati;1,0;;;;0;0;0;0;0;0;0,09
Korea, Dem. Rep.;7,0;-9,0;;51,38;0;0;0;1;0;0;-1,56
Korea, Rep.;1,5;8,0;31,6;49,99;0;0;0;1;0;0;0,53
Kosovo;4,5;;;;0;0;0;0;1;0;-0,64
Kuwait;4,0;-7,0;;41,40;1;0;0;0;0;0;0,63
Kyrgyz Republic;5,5;1,0;33,5;51,42;0;0;0;0;0;0;-1,17
Lao PDR;6,5;-7,0;32,6;50,30;0;0;0;1;0;0;-1,21
Latvia;1,5;8,0;36,3;54,16;0;0;0;0;0;0;0,34
Lebanon;4,0;7,0;;50,45;1;0;0;0;0;0;-0,80
Lesotho;3,0;8,0;52,5;53,56;0;0;0;0;0;1;-0,03
Liberia;3,5;6,0;52,6;50,63;0;0;0;0;0;1;-0,72
Libya;7,0;-7,0;;47,55;1;0;0;0;0;0;-0,90
Liechtenstein;1,0;;;;0;0;0;0;0;0;1,30
Lithuania;1,0;10,0;35,8;53,11;0;0;0;0;0;0;0,20
Luxembourg;1,0;;;50,85;0;0;0;0;0;0;1,89
Macao SAR, China;;;;50,50;0;0;0;1;0;0;0,34
Macedonia, FYR;3,0;9,0;42,8;49,65;0;0;0;0;1;0;-0,22
Madagascar;5,0;0,0;47,2;49,72;0;0;0;0;0;1;-0,14
Malawi;3,5;6,0;39,0;51,22;0;0;0;0;0;1;-0,63
Malaysia;4,0;6,0;37,9;49,38;0;0;0;1;0;0;0,25
Maldives;3,5;;37,4;48,12;0;0;0;0;0;0;-0,63
Mali;2,5;7,0;39,0;50,03;0;0;0;0;0;1;-0,47
Malta;1,0;;;51,03;0;0;0;0;0;0;0,97
Marshall Islands;1,0;;;;0;0;0;0;0;0;-0,49
Mauritania;5,5;-2,0;39,0;49,77;0;0;0;0;0;1;-0,54
Mauritius;1,5;10,0;;50,28;0;0;0;0;0;1;0,53
Mayotte;;;;48,43;0;0;0;0;0;1;
Mexico;2,5;8,0;51,6;50,33;0;1;0;0;0;0;-0,25
Micronesia, Fed. Sts.;1,0;;;48,80;0;0;0;0;0;0;-0,31
Moldova;3,5;8,0;37,4;52,69;0;0;0;0;0;0;-0,65
Monaco;1,5;;;;0;0;0;0;0;0;
Mongolia;2,0;10,0;36,6;50,18;0;0;0;1;0;0;-0,62
Montenegro;2,5;;36,9;50,55;0;0;0;0;1;0;-0,33
Morocco;4,5;-6,0;40,9;50,21;1;0;0;0;0;0;-0,26
Mozambique;3,5;5,0;47,1;51,49;0;0;0;0;0;1;-0,52
Myanmar;7,0;-6,0;;50,64;0;0;0;1;0;0;-1,69
Namibia;2,0;6,0;74,3;50,96;0;0;0;0;0;1;0,28
Nepal;4,0;6,0;47,3;49,16;0;0;0;0;0;0;-0,76
Netherlands;1,0;10,0;30,9;50,38;0;0;0;0;0;0;2,06
Netherlands Antilles;;;;51,79;0;0;1;0;0;0;1,21
New Caledonia;;;;48,54;0;0;0;0;0;0;-1,03
New Zealand;1,0;10,0;36,2;50,34;0;0;0;0;0;0;2,28
Nicaragua;4,0;9,0;52,3;50,09;0;1;0;0;0;0;-0,75
Niger;4,5;-3,0;43,9;50,50;0;0;0;0;0;1;-0,79
Nigeria;4,5;4,0;42,9;50,34;0;0;0;0;0;1;-1,06
Northern Mariana Islands;;;;;0;0;0;0;0;0;
Norway;1,0;10,0;25,8;50,40;0;0;0;0;0;0;1,95
Oman;5,5;-8,0;;46,30;1;0;0;0;0;0;0,47
Pakistan;4,5;5,0;31,2;47,48;0;0;0;0;0;0;-0,88
Palau;1,0;;;;0;0;0;0;0;0;-0,36
Panama;1,5;9,0;54,9;49,26;0;1;0;0;0;0;-0,31
Papua New Guinea;3,5;4,0;50,9;48,42;0;0;0;0;0;0;-1,32
Paraguay;3,0;8,0;53,2;49,74;0;1;0;0;0;0;-1,19
Peru;2,5;9,0;50,5;49,72;0;1;0;0;0;0;-0,31
Philippines;3,5;8,0;44,0;49,63;0;0;0;1;0;0;-0,66
Poland;1,0;10,0;34,9;51,42;0;0;0;0;1;0;0,35
Portugal;1,0;10,0;38,5;51,98;0;0;0;0;0;0;1,04
Puerto Rico;;;;51,38;0;0;0;0;0;0;0,67
Qatar;5,5;-10,0;41,1;34,03;1;0;0;0;0;0;1,15
Romania;2,0;9,0;32,1;50,93;0;0;0;0;1;0;-0,10
Russian Federation;5,5;4,0;43,7;53,90;0;0;0;0;0;0;-0,92
Rwanda;5,5;-3,0;46,7;51,40;0;0;0;0;0;1;-0,16
Samoa;2,0;;;48,51;0;0;0;0;0;0;0,16
San Marino;1,0;;;;0;0;0;0;0;0;
Sao Tome and Principe;2,0;;50,6;49,53;0;0;0;0;0;1;-0,55
Saudi Arabia;6,5;-10,0;;46,15;1;0;0;0;0;0;-0,03
Senegal;3,0;7,0;39,2;49,73;0;0;0;0;0;1;-0,37
Serbia;2,0;;28,2;50,45;0;0;0;0;1;0;-0,28
Seychelles;3,0;;;;0;0;0;0;0;1;0,21
Sierra Leone;3,0;7,0;42,5;51,38;0;0;0;0;0;1;-1,07
Singapore;4,5;-2,0;42,5;49,12;0;0;0;1;0;0;2,20
Slovak Republic;1,0;10,0;25,8;51,07;0;0;0;0;1;0;0,44
Slovenia;1,0;10,0;31,2;51,59;0;0;0;0;1;0;1,01
Solomon Islands;3,5;8,0;;47,77;0;0;0;0;0;0;-0,33
Somalia;7,0;0,0;;50,54;0;0;0;0;0;1;-1,81
South Africa;2,0;9,0;57,8;50,44;0;0;0;0;0;1;0,33
Spain;1,0;10,0;34,7;51,07;0;0;0;0;0;0;1,10
Sri Lanka;4,0;6,0;41,1;49,24;0;0;0;0;0;0;-0,19
St. Kitts and Nevis;1,0;;;;0;0;1;0;0;0;1,04
St. Lucia;1,0;;;51,32;0;0;1;0;0;0;1,19
St. Vincent and the Grenadines;1,5;;;51,18;0;0;1;0;0;0;1,04
Sudan;7,0;-4,0;;49,84;0;0;0;0;0;1;-1,32
Suriname;2,0;;52,8;49,65;0;0;1;0;0;0;-0,09
Swaziland;6,0;-9,0;50,7;52,21;0;0;0;0;0;1;-0,31
Sweden;1,0;10,0;25,0;50,39;0;0;0;0;0;0;2,15
Switzerland;1,0;10,0;33,7;51,23;0;0;0;0;0;0;2,06
Syrian Arab Republic;6,5;-7,0;;49,45;1;0;0;0;0;0;-0,93
Tajikistan;5,5;-3,0;33,6;50,48;0;0;0;0;0;0;-1,01
Tanzania;3,5;-1,0;34,6;50,59;0;0;0;0;0;1;-0,44
Thailand;4,5;4,0;42,5;50,25;0;0;0;1;0;0;-0,23
Timor-Leste;;7,0;31,9;48,99;0;0;0;1;0;0;-0,90
Togo;4,5;-4,0;34,4;50,66;0;0;0;0;0;1;-1,00
Tonga;4,0;;;49,17;0;0;0;0;0;0;-0,99
Trinidad and Tobago;2,0;10,0;40,3;50,62;0;0;1;0;0;0;-0,11
Tunisia;6,0;-4,0;40,8;49,52;1;0;0;0;0;0;0,01
Turkey;3,0;7,0;41,2;49,39;1;0;0;0;0;0;0,07
Turkmenistan;7,0;-9,0;40,8;50,75;0;0;0;0;0;0;-1,44
Turks and Caicos Islands;;;;;0;0;1;0;0;0;
Tuvalu;1,0;;;;0;0;0;0;0;0;-0,15
Uganda;4,5;-1,0;42,6;50,20;0;0;0;0;0;1;-0,82
Ukraine;2,5;7,0;27,6;54,26;0;0;0;0;0;0;-0,72
United Arab Emirates;5,5;-8,0;;35,13;1;0;0;0;0;0;1,02
United Kingdom;1,0;10,0;36,0;51,36;0;0;0;0;0;0;1,71
United States;1,0;10,0;40,8;50,85;0;0;0;0;0;0;1,34
Uruguay;1,0;10,0;47,1;51,02;0;1;0;0;0;0;1,11
Uzbekistan;7,0;-9,0;36,7;50,78;0;0;0;0;0;0;-1,07
Vanuatu;2,0;;;48,10;0;0;0;0;0;0;0,35
Venezuela, RB;4,5;-3,0;43,4;49,48;0;1;0;0;0;0;-1,06
Vietnam;6,0;-7,0;37,8;50,86;0;0;0;1;0;0;-0,66
Virgin Islands (U.S.);;;;51,45;0;0;0;0;0;0;0,83
West Bank and Gaza;;;;48,79;0;0;0;0;0;0;-0,91
Yemen, Rep.;5,5;-2,0;37,7;49,69;1;0;0;0;0;0;-0,81
Zambia;3,5;7,0;50,7;50,28;0;0;0;0;0;1;-0,60
Zimbabwe;6,0;1,0;50,1;50,52;0;0;0;0;0;1;-1,38
;;;;;;;;;;;
Count (non-blank cells);191;159;146;191;213;213;213;213;213;213;203
Mean;3,3;3,6;40,8;50,13;19;20;18;17;14;48;-0,02
Standard Deviation;2,0;6,3;9,4;2,24;;;;;;;1,00
;;;;;;;;;;;
Mean of 19 MENA countries;5,2;-3,3;38,4;46,81;1,00;0,00;0,00;0,00;0,00;0,00;-0,10
Mean of 20 LATI countries;2,9;6,7;52,2;50,08;0,00;1,00;0,00;0,00;0,00;0,00;-0,33
Median of 19 MENA countries;5,5;-6,0;38,3;49,36;1,00;0,00;0,00;0,00;0,00;0,00;-0,03
Median of 20 LATI countries;2,8;8,0;52,3;50,00;0,00;1,00;0,00;0,00;0,00;0,00;-0,37
